Date,Remark,Value Avg
1/21/1999,,0.026
1/26/1999,,0.02
2/25/1999,,0.024
3/17/1999,,0.057
3/25/1999,,0.02
4/30/1999,,0.019
5/31/1999,,0.034
6/4/1999,,0.042
6/16/1999,,0.05
6/29/1999,,0.043
7/16/1999,,0.04
7/22/1999,,0.031
8/10/1999,,0.032
8/12/1999,,0.031
8/25/1999,,0.02
9/17/1999,,0.035
9/23/1999,,0.038
10/11/1999,,0.034
10/25/1999,,0.027
11/9/1999,,0.023
11/30/1999,,0.037
12/16/1999,,0.038
1/4/2000,,0.04
1/21/2000,,0.041
2/17/2000,,0.021
2/22/2000,,0.043
2/24/2000,,0.02
3/24/2000,,0.033
9/13/2000,,0.036
10/5/2000,,0.022
12/12/2000,,0.059
3/29/2001,,0.075
6/13/2001,,0.059
9/19/2001,,0.042
11/16/2001,,0.029
12/19/2001,,0.04
12/20/2001,,0.027
2/1/2002,,0.028
3/14/2002,,0.035
3/15/2002,,0.023
4/26/2002,,0.024
6/19/2002,,0.051
7/20/2002,,0.033
7/27/2002,,0.036
8/17/2002,,0.032
8/23/2002,,0.027
9/16/2002,,0.059
9/19/2002,,0.035
9/23/2002,,0.037
9/27/2002,,0.029
10/18/2002,,0.027
10/19/2002,,0.036
11/15/2002,,0.029
11/22/2002,,0.035
12/9/2002,<,0.011
12/17/2002,,0.037
12/30/2002,,0.038
1/16/2003,,0.029
1/31/2003,,0.024
2/18/2003,,0.027
2/28/2003,,0.036
3/10/2003,,0.036
3/18/2003,,0.036
3/26/2003,,0.047
3/28/2003,,0.041
4/16/2003,,0.034
5/16/2003,,0.045
6/16/2003,,0.034
6/19/2003,,0.05
6/27/2003,,0.032
7/19/2003,,0.033
7/24/2003,,0.027
8/12/2003,,0.026
8/13/2003,,0.035
9/15/2003,,0.037
9/26/2003,,0.031
10/9/2003,,0.037
10/14/2003,,0.04
10/25/2003,,0.024
11/13/2003,,0.036
11/26/2003,,0.031
12/16/2003,,0.034
12/31/2003,,0.026
1/6/2004,,0.019
1/15/2004,,0.038
2/17/2004,,0.045
2/23/2004,,0.029
3/18/2004,,0.045
3/26/2004,,0.029
4/15/2004,,0.059
4/22/2004,,0.038
4/28/2004,,0.032
5/17/2004,,0.071
5/27/2004,,0.039
6/15/2004,,0.045
6/30/2004,,0.033
7/21/2004,,0.041
7/22/2004,,0.027
8/3/2004,,0.047
8/22/2004,,0.062
8/31/2004,,0.028
9/22/2004,,0.068
9/30/2004,,0.055
10/21/2004,,0.052
10/24/2004,,0.043
11/23/2004,,0.045
11/30/2004,,0.033
12/22/2004,,0.048
12/29/2004,,0.033
1/31/2005,,0.035
2/8/2005,,0.038
2/13/2005,,0.046
2/28/2005,,0.033
3/19/2005,,0.043
3/31/2005,,0.025
4/19/2005,,0.052
4/29/2005,,0.033
5/18/2005,,0.054
5/19/2005,,0.053
5/27/2005,,0.035
6/30/2005,,0.038
7/29/2005,,0.031
8/1/2005,,0.048
8/3/2005,,0.044
8/27/2005,,0.051
8/31/2005,,0.028
9/26/2005,,0.053
9/30/2005,,0.034
10/23/2005,,0.047
10/31/2005,,0.037
11/2/2005,,0.041
11/12/2005,,0.044
11/30/2005,,0.03
12/29/2005,,0.028
1/31/2006,,0.035
2/15/2006,,0.038
4/22/2006,,0.074
5/21/2006,,0.09
7/31/2006,,0.073
9/23/2006,,0.052
10/31/2006,,0.066
11/26/2006,,0.066
12/30/2006,,0.06
2/1/2007,,0.055
3/12/2007,,0.023
5/2/2007,,0.054
5/30/2007,,0.083
7/30/2007,,0.028
8/7/2007,,0.037
8/21/2007,,0.051
8/31/2007,,0.024
9/6/2007,,0.043
9/28/2007,,0.022
10/13/2007,,0.042
10/22/2007,,0.044
10/31/2007,,0.024
11/13/2007,,0.043
11/29/2007,,0.017
12/28/2007,,0.021
1/30/2008,,0.023
2/13/2008,,0.062
2/29/2008,,0.023
3/28/2008,,0.022
4/30/2008,,0.02
5/1/2008,,0.045
6/2/2008,,0.022
6/30/2008,,0.025
7/31/2008,,0.026
8/29/2008,,0.034
9/17/2008,,0.037
9/29/2008,,0.025
10/31/2008,,0.025
12/1/2008,,0.037
12/18/2008,,0.027
12/31/2008,,0.034
1/28/2009,,0.026
2/18/2009,,0.038
2/27/2009,,0.028
3/31/2009,,0.026
5/1/2009,,0.033
5/29/2009,,0.047
6/30/2009,,0.034
8/25/2009,,0.027
8/31/2009,,0.021
10/30/2009,,0.023
11/19/2009,,0.031
12/30/2009,,0.038
2/23/2010,,0.038
2/26/2010,,0.025
4/30/2010,,0.021
6/1/2010,,0.034
6/30/2010,,0.025
8/12/2010,,0.032
8/30/2010,,0.028
10/29/2010,,0.023
11/22/2010,,0.034
12/30/2010,,0.028
2/15/2011,,0.037
2/28/2011,,0.023
4/28/2011,,0.029
5/17/2011,,0.054
6/30/2011,,0.027
7/28/2011,,0.022
8/30/2011,,0.019
9/13/2011,,0.037
9/29/2011,,0.017
10/31/2011,,0.026
11/21/2011,,0.028
11/30/2011,,0.023
12/29/2011,,0.02
1/31/2012,,0.022
2/28/2012,,0.047
2/29/2012,,0.024
3/29/2012,,0.024
4/30/2012,,0.033
5/23/2012,,0.065
5/31/2012,,0.028
6/28/2012,,0.028
7/30/2012,,0.021
8/7/2012,,0.04
8/30/2012,,0.023
9/27/2012,,0.024
10/31/2012,,0.028
11/28/2012,,0.05
11/29/2012,,0.021
12/31/2012,,0.021
1/28/2013,,0.024
2/28/2013,,0.028
3/28/2013,,0.024
4/30/2013,,0.039
5/24/2013,,0.039
5/30/2013,,0.026
6/27/2013,,0.025
7/30/2013,,0.02
8/21/2013,,0.023
8/29/2013,,0.02
9/30/2013,,0.018
10/30/2013,,0.018
11/27/2013,,0.022
12/30/2013,,0.019
2/3/2014,,0.022
2/27/2014,,0.034
3/24/2014,,0.022
4/29/2014,,0.02
5/21/2014,,0.049
5/29/2014,,0.019
6/30/2014,,0.021
7/31/2014,,0.02
8/13/2014,,0.027
8/27/2014,,0.019
9/30/2014,,0.018
10/28/2014,<,0.015
11/20/2014,,0.031
11/24/2014,,0.02
12/30/2014,,0.026
1/28/2015,,0.019
2/4/2015,,0.035
2/24/2015,,0.037
2/25/2015,,0.023
3/9/2015,,0.03
3/30/2015,,0.02
4/5/2015,,0.039
4/30/2015,,0.023
5/5/2015,,0.04
5/18/2015,,0.041
5/28/2015,,0.02
6/30/2015,,0.035
7/30/2015,,0.032
8/18/2015,,0.038
8/27/2015,,0.03
9/30/2015,,0.032
10/20/2015,,0.03
10/21/2015,,0.034
10/29/2015,,0.027
11/19/2015,,0.036
11/30/2015,,0.026
12/15/2015,,0.033
12/30/2015,,0.022
1/12/2016,,0.042
1/26/2016,,0.037
2/18/2016,,0.038
2/29/2016,,0.023
3/17/2016,,0.036
3/30/2016,,0.027
4/12/2016,,0.04
4/27/2016,,0.054
4/28/2016,,0.02
5/11/2016,,0.039
5/19/2016,,0.053
5/31/2016,,0.026
6/30/2016,,0.024
7/20/2016,,0.036
7/28/2016,,0.022
8/30/2016,,0.022
9/20/2016,,0.026
9/29/2016,,0.019
10/24/2016,,0.026
10/31/2016,,0.024
11/8/2016,,0.033
11/17/2016,,0.029
11/30/2016,,0.022
12/21/2016,,0.036
12/28/2016,,0.016
2/15/2017,,0.04
5/22/2017,,0.042
8/22/2017,,0.055
12/21/2017,,0.031
2/20/2018,,0.041
5/16/2018,,0.052
11/19/2018,,0.032
12/19/2018,,0.044
2/11/2019,,0.027
2/28/2019,,0.036
3/26/2019,,0.031
4/22/2019,,0.042
4/25/2019,,0.035
5/21/2019,,0.045
6/17/2019,,0.05
6/28/2019,,0.037
7/2/2019,,0.031
8/12/2019,<,0.015
9/25/2019,,0.026
9/29/2019,,0.024
10/28/2019,,0.03
10/31/2019,,0.027
11/6/2019,,0.064
11/22/2019,,0.031
11/28/2019,,0.033
12/23/2019,,0.039
12/31/2019,,0.027
1/27/2020,,0.033
1/30/2020,,0.038
2/24/2020,,0.03
2/25/2020,,0.03
3/2/2020,,0.038
3/23/2020,,0.041
6/9/2020,,0.04
6/30/2020,,0.028
7/1/2020,,0.05
7/28/2020,,0.034
7/29/2020,,0.046
8/13/2020,,0.019
8/26/2020,,0.033
9/28/2020,,0.04
9/29/2020,,0.027
9/30/2020,,0.032
10/28/2020,,0.024
11/17/2020,,0.036
12/22/2020,,0.048
12/28/2020,,0.028
12/29/2020,,0.025
1/27/2021,,0.029
2/5/2021,,0.035
3/15/2021,<,0.01
3/30/2021,,0.022
4/5/2021,,0.042
4/28/2021,,0.019
5/26/2021,,0.036
6/21/2021,,0.021
6/30/2021,,0.046
7/15/2021,,0.042
7/28/2021,,0.027
8/31/2021,,0.027
9/3/2021,,0.032
9/14/2021,,0.08
9/15/2021,,0.016
9/29/2021,,0.026
10/27/2021,,0.028
11/29/2021,,0.024
11/30/2021,,0.041
12/9/2021,<,0.015
12/13/2021,,0.02
12/28/2021,,0.02
1/27/2022,,0.028
1/31/2022,,0.027
2/16/2022,,0.028
2/28/2022,,0.022
3/28/2022,,0.029
3/30/2022,,0.025
4/27/2022,,0.036
5/3/2022,,0.026
5/9/2022,,0.039
5/31/2022,,0.025
6/8/2022,,0.027
6/13/2022,,0.021
6/29/2022,,0.021
6/30/2022,,0.023
7/20/2022,,0.034
7/27/2022,,0.021
8/10/2022,,0.025
8/22/2022,,0.025
8/30/2022,,0.031
9/13/2022,<,0.015
10/4/2022,,0.043
11/2/2022,,0.024
11/16/2022,,0.025
11/30/2022,,0.022
12/7/2022,,0.031
1/4/2023,,0.023
2/1/2023,,0.024
2/9/2023,,0.033
2/16/2023,,0.037
2/23/2023,,0.018
2/28/2023,,0.025
3/13/2023,,0.022
3/30/2023,,0.022
4/24/2023,,0.024
4/27/2023,,0.021
5/10/2023,,0.038
5/24/2023,,0.029
5/30/2023,,0.021
6/8/2023,<,0.013
6/13/2023,,0.023
6/28/2023,,0.016
7/26/2023,,0.02
8/15/2023,,0.04
8/17/2023,,0.019
9/5/2023,,0.019
9/27/2023,<,0.014
9/28/2023,,0.018
11/2/2023,,0.022
11/28/2023,,0.024
12/27/2023,,0.027
3/11/2024,,0.028
